214010,01-Oct-05,2634-635,35222,4058
214011,01-Oct-05,587-233,33776,3458
214012,01-Oct-05,,33271,1695
214013,01-Oct-05,2817-332,32978,1364
214014,01-Oct-05,4155-032,32193,3609
214015,02-Oct-05,912-232,32369,2754
214016,02-Oct-05,662-433,33542,4082
214017,03-Oct-05,4210-234,34109,3370
214018,03-Oct-05,1470-034,34154,1364
214019,04-Oct-05,,31183,3370
214020,04-Oct-05,2029-532,32031,3370
214021,04-Oct-05,1580-633,33316,1301
214022,05-Oct-05,1517-132,32013,3943
214023,05-Oct-05,336-231,31102,3943
214024,05-Oct-05,967-234,34417,3943
214025,05-Oct-05,1209-030,30771,3943
214026,06-Oct-05,60-535,35283,3943
214027,06-Oct-05,1927-032,32971,3370
214028,06-Oct-05,,32130,3700
214029,07-Oct-05,2217-334,34355,1364
214030,07-Oct-05,1525-131,31536,3370
214031,07-Oct-05,3965-231,31884,3370
214032,10-Oct-05,,35228,2240
214033,10-Oct-05,4029-033,33491,2754
214034,10-Oct-05,1031-332,32359,3436
214035,11-Oct-05,1462-231,31002,3943
214036,11-Oct-05,,30231,3609
214037,11-Oct-05,2972-331,31159,3458
214038,11-Oct-05,1892-331,31143,2754
214039,12-Oct-05,1463-630,30953,3609
214040,12-Oct-05,1892-530,30391,4029
214041,12-Oct-05,1056-631,31573,3700
214042,12-Oct-05,1161-032,32907,3943
214043,12-Oct-05,1407-231,31618,4058
214044,14-Oct-05,1222-531,31487,2754
214045,14-Oct-05,2277-032,32005,4012
214046,14-Oct-05,1343-431,31628,3370
214047,14-Oct-05,2511-130,30790,1695
214048,14-Oct-05,4117-434,34781,4058
214049,15-Oct-05,806-031,31096,1528
214050,16-Oct-05,82-533,33083,4112
214051,16-Oct-05,2911-334,34011,4012
214052,16-Oct-05,2935-432,32978,1301
214053,16-Oct-05,778-133,33799,3436
214054,17-Oct-05,1573-130,30950,4029
214055,18-Oct-05,245-630,30996,4112
214056,18-Oct-05,2020-034,34417,1695
214057,18-Oct-05,,32787,3609
214058,18-Oct-05,2754-632,32141,3370
214059,19-Oct-05,3682-231,31693,4058
214060,20-Oct-05,77-432,32069,2318
214061,20-Oct-05,2449-634,34498,2318
214062,21-Oct-05,3949-631,31598,1528
214063,21-Oct-05,3184-234,34939,2240
214064,22-Oct-05,3694-332,32851,3458
214065,25-Oct-05,2352-430,30733,3458
214066,25-Oct-05,1551-334,34215,3370
214067,25-Oct-05,2084-032,32057,4112
214068,25-Oct-05,3230-130,30343,4112
214069,26-Oct-05,3796-532,32479,3700
214070,26-Oct-05,2308-431,31408,1695
214071,26-Oct-05,3461-534,34836,1301
214072,26-Oct-05,3576-430,30626,2754
214073,27-Oct-05,2136-330,30596,3436
214074,27-Oct-05,2186-530,30794,4012
214075,27-Oct-05,3987-132,32963,3692
214076,28-Oct-05,2311-631,31542,4012
214077,28-Oct-05,1477-033,33319,3458
214078,28-Oct-05,1168-031,31962,4112
